#profile-update-interval: 1
#profile-title: base64:8J+MjSBCb2JpVlBOIOKcqCBOYW1pcmFOZXQgfCDwn5qAIHwg8J+MkCBjaGF0Z3B0LmNvbQ==
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://github.com/NamiraNet/namira-core
#profile-web-page-url: https://github.com/NamiraNet/namira-core
#announce: base64:4pqhIDE5MDQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌍 ✨ NamiraNet | 🚀 | 🌐 chatgpt.com | Server 1
vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@8.35.211.75:8443?path=%2F&security=tls&encryption=none&insecure=0&host=javad.fighterjavad8-faa.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=javad.fighterjavad8-faa.workers.dev#🌍 ✨ NamiraNet | 🚀 | 🌐 8.35.211.75 | Server 28
vless://ae0dd58e-e222-40bf-84ae-365a97532737@8.35.211.138:2096?allow_insecure=1&allowInsecure=1&host=pagescm.freen20.cc.cd&insecure=1&path=%2Fitem&security=tls&sni=pagescm.freen20.cc.cd&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 8.35.211.138 | Server 29
ss://YWVzLTI1Ni1nY206WmZiUEZEZGVCajBCMVR4cw@154.53.60.212:80#🌍 ✨ NamiraNet | 🔒 | 🌐 154.53.60.212 | Server 30
vless://ae0dd58e-e222-40bf-84ae-365a97532737@104.19.61.94:443?encryption=none&fp=chrome&host=pagescm.freen6.de5.net&path=/help/jumping&security=tls&sni=pagescm.freen6.de5.net&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 104.19.61.94 | Server 31
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@172.67.207.57:80?security=none&type=ws&host=vip.yaml7.ggff.net&path=/#🌍 ✨ NamiraNet | 🚀 | 🌐 172.67.207.57 | Server 32
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.17.138.160:80/?type=ws&encryption=none&flow=&host=vip.yaml7.ggff.net&path=%2F#🌍 ✨ NamiraNet | 🚀 | 🌐 104.17.138.160 | Server 33
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.20.6.134:80?encryption=none&type=ws&host=vip.yaml7.ggff.net&path=/+@ProxyVPN11&security=none#🌍 ✨ NamiraNet | 🚀 | 🌐 104.20.6.134 | Server 34
vless://ae0dd58e-e222-40bf-84ae-365a97532737@162.159.32.185:2096?allow_insecure=1&allowInsecure=1&host=pagescm.freen28.cc.cd&insecure=1&path=%2Fcontact%2Flib%2Facg&security=tls&sni=pagescm.freen28.cc.cd&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 162.159.32.185 | Server 35
vless://8f8ccdc5-fe99-38d7-a8a6-422f8c88ef0a@s110.okgfw.top:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=random&sni=50f3s110.okgfw.top&path=&host=s110.okgfw.top&mode=&alpn=&serviceName=#🌍 ✨ NamiraNet | 🚀 | 🌐 s110.okgfw.top | Server 36
vmess://eyJhZGQiOiIxMDQuMTY4LjEuMTAyIiwiaG9zdCI6IiIsImlkIjoiMWM5ZDZjZmUtZGY5Yy00MGJjLWJjYjktOGJhN2RjMzFhYWUzIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI4MjIyIiwicHMiOiLinKggTmFtaXJhTmV0IHwg4pqhIHwg8J+MkCAxMDQuMTY4LjEuMTAyIiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInRscyI6Im5vbmUiLCJ2IjoiMiJ9#🌍 ✨ NamiraNet | ⚡ | 🌐 104.168.1.102 | Server 37
vmess://eyJhZGQiOiI2Ny4yMjAuODUuNDYiLCJhaWQiOiIwIiwiaWQiOiJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCJuZXQiOiJ0Y3AiLCJwb3J0IjoiMTgwMDAiLCJwcyI6IuKcqCBOYW1pcmFOZXQgfCDimqEgfCDwn4yQIDY3LjIyMC44NS40NiIsInNjeSI6ImFlcy0xMjgtZ2NtIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=#🌍 ✨ NamiraNet | ⚡ | 🌐 67.220.85.46 | Server 38
vmess://eyJhZGQiOiIxMDQuMTY4LjEuMTAyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjBkOWJkMWJjLTZkMTQtNDRmMi04YmZhLWRkNjIxMGQxYjE0ZiIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6IiIsInBvcnQiOiI4MjIyIiwicHMiOiLinKggTmFtaXJhTmV0IHwg4pqhIHwg8J+MkCAxMDQuMTY4LjEuMTAyIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🌍 ✨ NamiraNet | ⚡ | 🌐 104.168.1.102 | Server 39
vless://ae0dd58e-e222-40bf-84ae-365a97532737@104.26.6.89:443?encryption=none&fp=chrome&host=pagescm.freen12.cc.cd&path=/china/page/clips&security=tls&sni=pagescm.freen12.cc.cd&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 104.26.6.89 | Server 40
vless://ae0dd58e-e222-40bf-84ae-365a97532737@www.visa.com.hk:443?sni=pagescm.freen22.cc.cd&type=ws&host=pagescm.freen22.cc.cd&path=/cp/dramafp=chrome&security=tls#🌍 ✨ NamiraNet | 🚀 | 🌐 www.visa.com.hk | Server 41
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.fbi.gov:2095?allowInsecure=0&sni=fuckingfangbinxing.cnmfangbinxing-n.workers.dev&type=ws&host=fuckingfangbinxing.cnmfangbinxing-n.workers.dev&path=/fp=randomized#🌍 ✨ NamiraNet | 🚀 | 🌐 www.fbi.gov | Server 42
trojan://I0shjZ@xxxmg1.xiaoliebao.club:4433?type=raw&headerType=none&security=tls&sni=xxxmg1.xiaoliebao.club#🌍 ✨ NamiraNet | 🛡️ | 🌐 xxxmg1.xiaoliebao.club | Server 43
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?encryption=none&security=tls&sni=blackshadow.dpdns.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=blackshadow.dpdns.org&path=%2F44.209.52.7-443#🌍 ✨ NamiraNet | 🚀 | 🌐 blackshadow.dpdns.org | Server 44
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.64.145.202:2083?allowInsecure=1&encryption=none&host=newwk1.f1w.de5.net&path=%2F&security=tls&sni=newwk1.f1w.de5.net&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 172.64.145.202 | Server 45
trojan://8r%3C%5B9%27l6hAO%238ZQi@143.110.133.216:2053?security=tls&sni=Koma-YT.PAGeS.Dev#🌍 ✨ NamiraNet | 🛡️ | 🌐 143.110.133.216 | Server 46
vmess://eyJhZGQiOiIzOC4xMTAuMS4yNDYiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiZjhjOGRjM2QtMGQzNy00NmIwLThiMzQtYTcyMzI4ODJmY2ZlIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiMTgwMDAiLCJwcyI6IuKcqCBOYW1pcmFOZXQgfCDimqEgfCDwn4yQIDM4LjExMC4xLjI0NiIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🌍 ✨ NamiraNet | ⚡ | 🌐 38.110.1.246 | Server 47
vmess://eyJhZGQiOiIzOC45MS4xMDcuNDkiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiZjhjOGRjM2QtMGQzNy00NmIwLThiMzQtYTcyMzI4ODJmY2ZlIiwibmF0aW9uIjoiIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIxODAwMCIsInBzIjoi4pyoIE5hbWlyYU5ldCB8IOKaoSB8IPCfjJAgMzguOTEuMTA3LjQ5Iiwic2N5IjoiYXV0byIsInNlcnZlclBvcnQiOjAsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🌍 ✨ NamiraNet | ⚡ | 🌐 38.91.107.49 | Server 48
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.20.63.52:80?type=ws&security=none&host=vip.yaml7.ggff.net&path=%2F#🌍 ✨ NamiraNet | 🚀 | 🌐 104.20.63.52 | Server 49
vless://d37a75db-76b6-4db8-b213-0d5b044d138d@104.17.72.206:443?encryption=none&type=ws&host=hio-awx.pages.dev&path=/?ed=2048/@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=tls&sni=hio-awx.pages.dev#🌍 ✨ NamiraNet | 🚀 | 🌐 104.17.72.206 | Server 50
vless://ae0dd58e-e222-40bf-84ae-365a97532737@104.18.40.17:2053?encryption=none&fp=chrome&host=pagescm.freen2.de5.net&path=/tools&security=tls&sni=pagescm.freen2.de5.net&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 104.18.40.17 | Server 51
vless://72c319bb-577f-481c-8fc7-0364d72a395d@ip2.bv24.net:2083?path=%2F%3Fed%3D2048&security=tls&encryption=none&alpn=http/1.1&host=usa.bv24.net&allowinsecure=0&type=ws&sni=usa.bv24.net#🌍 ✨ NamiraNet | 🚀 | 🌐 ip2.bv24.net | Server 52
vless://a6f1755f-0140-4bea-8727-0db1bed7c4df@104.17.150.241:443?allowInsecure=1&encryption=none&host=juzi.qea.ccwu.cc&path=%2F&security=tls&sni=juzi.qea.ccwu.cc&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 104.17.150.241 | Server 53
vless://bafacd98-136a-4530-838d-4e5c51838dac@104.26.5.60:443?encryption=none&security=tls&sni=juzi8186.qea.ccwu.cc&fp=firefox&insecure=0&allowInsecure=0&ech=encryptedsni.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=juzi8186.qea.ccwu.cc&path=%2Fbuy%2Fads%2Fjuzibaipiao%3Fed%3D2560#🌍 ✨ NamiraNet | 🚀 | 🌐 104.26.5.60 | Server 54
trojan://8r%3C%5B9%27l6hAO%238ZQi@38.77.187.51:443?sni=Koma-YT.PAGeS.Dev#🌍 ✨ NamiraNet | 🛡️ | 🌐 38.77.187.51 | Server 55
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.104.246.194:443#🌍 ✨ NamiraNet | 🔒 | 🌐 51.104.246.194 | Server 56
vmess://eyJhZGQiOiI2Ni4xNjMuMTE3LjU4IiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6IjA0NjIxYmFlLWFiMzYtMTFlYy1iOTA5LTAyNDJhYzEyMDAwMiIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6IjIyMzI0IiwicHMiOiLinKggTmFtaXJhTmV0IHwg4pqhIHwg8J+MkCA2Ni4xNjMuMTE3LjU4Iiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌍 ✨ NamiraNet | ⚡ | 🌐 66.163.117.58 | Server 57
vless://bafacd98-136a-4530-838d-4e5c51838dac@104.16.148.244:443?security=tls&sni=juzi8186.qea.ccwu.cc&type=ws&host=juzi8186.qea.ccwu.cc&path=%2Fsale%2Ftorrent%2Fpic%2Fjuzibaipiao&fp=firefox#🌍 ✨ NamiraNet | 🚀 | 🌐 104.16.148.244 | Server 58
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUUdBQU1RTFpveE1UNEVVeE5QdUZ3S0ltc0F2aVpUSFRFTW1IRmxSckRLSnBNblM@89.185.84.34:31348#🌍 ✨ NamiraNet | 🔒 | 🌐 89.185.84.34 | Server 59
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@51.104.246.194:443#🌍 ✨ NamiraNet | 🔒 | 🌐 51.104.246.194 | Server 60
vless://5aa7d17e-7dc2-46dd-9acf-c3c97440259b@sss.yaml7.ggff.net:80?host=sss.yaml7.ggff.net&path=%2F%3Fed%3D2048&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 sss.yaml7.ggff.net | Server 61
vless://a6f1755f-0140-4bea-8727-0db1bed7c4df@104.25.252.37:443?encryption=none&fp=chrome&host=juzi.qea.ccwu.cc&path=/&security=tls&sni=juzi.qea.ccwu.cc&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 104.25.252.37 | Server 62
vless://ae0dd58e-e222-40bf-84ae-365a97532737@777.ai7777777.xyz:443?allow_insecure=1&allowInsecure=1&host=pagescm.freen34.cc.cd&insecure=1&path=%2Fcontact%2Fpages&security=tls&sni=pagescm.freen34.cc.cd&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 777.ai7777777.xyz | Server 63
ss://YWVzLTI1Ni1nY206N2FkN2RmNWEtMjNiZC00NTliLTliZWYtYzQyOGYyNmZmZjRh@192.142.18.127:443#🌍 ✨ NamiraNet | 🔒 | 🌐 192.142.18.127 | Server 64
ss://YWVzLTI1Ni1nY206dW1Xd29RSkVKR2Y3NFNMZQ@149.102.149.207:443#🌍 ✨ NamiraNet | 🔒 | 🌐 149.102.149.207 | Server 65
vless://bafacd98-136a-4530-838d-4e5c51838dac@172.64.149.37:443?encryption=none&security=tls&sni=juzi8186.qea.ccwu.cc&fp=firefox&insecure=0&allowInsecure=0&ech=encryptedsni.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=juzi8186.qea.ccwu.cc&path=%2Fshow%2Fabout%2Fjuzibaipiao%3Fed%3D2560#🌍 ✨ NamiraNet | 🚀 | 🌐 172.64.149.37 | Server 66
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRGVDSFN1NGx0OHFmbENTNXpET3k4@195.93.253.245:49137#🌍 ✨ NamiraNet | 🔒 | 🌐 195.93.253.245 | Server 67
vmess://eyJhZGQiOiIyMy4yMjYuMTM1LjIzMiIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiIyMjA2Njk2OC1lZjkwLTQ1NWUtYjk4MS00YmY3ODJkMjUzODYiLCJuYXRpb24iOiIiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjU1MzEwIiwicHMiOiLinKggTmFtaXJhTmV0IHwg4pqhIHwg8J+MkCAyMy4yMjYuMTM1LjIzMiIsInNjeSI6ImF1dG8iLCJzZXJ2ZXJQb3J0IjowLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌍 ✨ NamiraNet | ⚡ | 🌐 23.226.135.232 | Server 68
vmess://eyJhZGQiOiI0NS45Mi43MC4yMzYiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiMjIzMjQiLCJwcyI6IuKcqCBOYW1pcmFOZXQgfCDimqEgfCDwn4yQIDQ1LjkyLjcwLjIzNiIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🌍 ✨ NamiraNet | ⚡ | 🌐 45.92.70.236 | Server 69
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.58.239:8388#🌍 ✨ NamiraNet | 🔒 | 🌐 108.181.58.239 | Server 70
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🌍 ✨ NamiraNet | 🔒 | 🌐 8.209.74.72 | Server 71
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#🌍 ✨ NamiraNet | 🔒 | 🌐 82.38.31.155 | Server 72
ss://YWVzLTI1Ni1nY206OWRRUzNnZWV5bHlyUnRoOQ@2.58.81.221:80#🌍 ✨ NamiraNet | 🔒 | 🌐 2.58.81.221 | Server 73
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@47.91.94.112:10040?encryption=none&security=none&type=tcp&headerType=none#🌍 ✨ NamiraNet | 🚀 | 🌐 47.91.94.112 | Server 74
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ@108.181.58.239:8388#🌍 ✨ NamiraNet | 🔒 | 🌐 108.181.58.239 | Server 75
vmess://eyJhZGQiOiIzOC4xMTQuMTIzLjQyIiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6ImY4YzhkYzNkLTBkMzctNDZiMC04YjM0LWE3MjMyODgyZmNmZSIsIm5hdGlvbiI6IiIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTgwMDAiLCJwcyI6IuKcqCBOYW1pcmFOZXQgfCDimqEgfCDwn4yQIDM4LjExNC4xMjMuNDIiLCJzY3kiOiJhdXRvIiwic2VydmVyUG9ydCI6MCwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌍 ✨ NamiraNet | ⚡ | 🌐 38.114.123.42 | Server 76
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.162:8080#🌍 ✨ NamiraNet | 🔒 | 🌐 193.29.139.162 | Server 77
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.227:8080#🌍 ✨ NamiraNet | 🔒 | 🌐 193.29.139.227 | Server 78
ss://YWVzLTI1Ni1nY206WWh6cU9lSnNmdVo5cmtrYw@149.102.132.186:80#🌍 ✨ NamiraNet | 🔒 | 🌐 149.102.132.186 | Server 79
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxaGhycXJva2ozYWc@209.46.102.22:8388#🌍 ✨ NamiraNet | 🔒 | 🌐 209.46.102.22 | Server 80
